"original_relative_path","repo_relative_path","extension","bytes"
"real_imagery\convert_cvat_xml_to_yolo.py","supplementary_code/original_workspace/real_imagery/convert_cvat_xml_to_yolo.py",".py","3809"
"multiview_method_comparison_analysis\outputs\method_comparison_report.md","supplementary_code/original_workspace/multiview_method_comparison_analysis/outputs/method_comparison_report.md",".md","7462"
"multiview_method_comparison_analysis\outputs\harmonized_method_comparison_report.md","supplementary_code/original_workspace/multiview_method_comparison_analysis/outputs/harmonized_method_comparison_report.md",".md","5072"
"real_imagery\auair_overlap_synthetic_ids.yaml","supplementary_code/original_workspace/real_imagery/auair_overlap_synthetic_ids.yaml",".yaml","263"
"m4_two_drone_operational_analysis\outputs_val\two_drone_operational_report.md","supplementary_code/original_workspace/m4_two_drone_operational_analysis/outputs_val/two_drone_operational_report.md",".md","4211"
"m4_pair_results\data\current_snapshot\reports\pair_subset_experiment_report.md","supplementary_code/original_workspace/m4_pair_results/data/current_snapshot/reports/pair_subset_experiment_report.md",".md","2042"
"README.md","supplementary_code/original_workspace/README.md",".md","3617"
"real_imagery\data.yaml","supplementary_code/original_workspace/real_imagery/data.yaml",".yaml","332"
"thesis_viewpoint_analysis.py","supplementary_code/original_workspace/thesis_viewpoint_analysis.py",".py","37173"
"real_imagery\uav_shots_lisanne_results\validation\predictions.json","supplementary_code/original_workspace/real_imagery/uav_shots_lisanne_results/validation/predictions.json",".json","956421"
"probability_fusion\run_probability_fusion_experiment.py","supplementary_code/original_workspace/probability_fusion/run_probability_fusion_experiment.py",".py","73298"
"probability_fusion\run_full72_pipeline.py","supplementary_code/original_workspace/probability_fusion/run_full72_pipeline.py",".py","5205"
"probability_fusion\run_full72_pipeline.ps1","supplementary_code/original_workspace/probability_fusion/run_full72_pipeline.ps1",".ps1","261"
"probability_fusion\README.md","supplementary_code/original_workspace/probability_fusion/README.md",".md","1639"
"thesis_tools\visualize_example_bboxes.py","supplementary_code/original_workspace/thesis_tools/visualize_example_bboxes.py",".py","13596"
"thesis_tools\README.md","supplementary_code/original_workspace/thesis_tools/README.md",".md","560"
"thesis_tools\plot_training_durations.py","supplementary_code/original_workspace/thesis_tools/plot_training_durations.py",".py","8010"
"thesis_tools\plot_single_training_viewpoint_grid.py","supplementary_code/original_workspace/thesis_tools/plot_single_training_viewpoint_grid.py",".py","7095"
"thesis_tools\plot_best_viewpoints_72.py","supplementary_code/original_workspace/thesis_tools/plot_best_viewpoints_72.py",".py","21661"
"thesis_tools\HEATMAP_METHOD_S0_M4.md","supplementary_code/original_workspace/thesis_tools/HEATMAP_METHOD_S0_M4.md",".md","2091"
"thesis_tools\build_official_s0_m4_grid_panels.py","supplementary_code/original_workspace/thesis_tools/build_official_s0_m4_grid_panels.py",".py","11454"
"thesis_tools\build_official_s0_m4_best_viewpoint_cards.py","supplementary_code/original_workspace/thesis_tools/build_official_s0_m4_best_viewpoint_cards.py",".py","5912"
"thesis_tools\audit_target_visibility.py","supplementary_code/original_workspace/thesis_tools/audit_target_visibility.py",".py","6519"
"thesis_tools\audit_dataset_structure.py","supplementary_code/original_workspace/thesis_tools/audit_dataset_structure.py",".py","23270"
"plot_per_object_boxplots.py","supplementary_code/original_workspace/plot_per_object_boxplots.py",".py","12542"
"plot_object_viewpoint_metric_grid.py","supplementary_code/original_workspace/plot_object_viewpoint_metric_grid.py",".py","9475"
"plot_object_viewpoint_heatmaps.py","supplementary_code/original_workspace/plot_object_viewpoint_heatmaps.py",".py","10614"
"probability_fusion\build_full72_manifest_aligned_cache.py","supplementary_code/original_workspace/probability_fusion/build_full72_manifest_aligned_cache.py",".py","20263"
"real_imagery\real_multiview_shapley\run_real_multiview_shapley.py","supplementary_code/original_workspace/real_imagery/real_multiview_shapley/run_real_multiview_shapley.py",".py","84735"
"probability_fusion\outputs\heldout_m4_test_probability_fusion\run_config.json","supplementary_code/original_workspace/probability_fusion/outputs/heldout_m4_test_probability_fusion/run_config.json",".json","480"
"probability_fusion\outputs\heldout_m4_test_probability_fusion\README.md","supplementary_code/original_workspace/probability_fusion/outputs/heldout_m4_test_probability_fusion/README.md",".md","4543"
"real_imagery\real_multiview_shapley\outputs\shapley_k1_to_k3_view_contributions.md","supplementary_code/original_workspace/real_imagery/real_multiview_shapley/outputs/shapley_k1_to_k3_view_contributions.md",".md","8400"
"real_imagery\real_multiview_shapley\outputs\real_multiview_shapley_report.md","supplementary_code/original_workspace/real_imagery/real_multiview_shapley/outputs/real_multiview_shapley_report.md",".md","17275"
"comparison_output_s0_m4\s4_individual_viewpoints\factor_level_viewpoint_analysis\results_s0_m4\main_section_visuals\viewpoint_main_summary.md","supplementary_code/original_workspace/comparison_output_s0_m4/s4_individual_viewpoints/factor_level_viewpoint_analysis/results_s0_m4/main_section_visuals/viewpoint_main_summary.md",".md","745"
"probability_fusion\outputs\full72_probability_fusion_complete_sampled500\run_config.json","supplementary_code/original_workspace/probability_fusion/outputs/full72_probability_fusion_complete_sampled500/run_config.json",".json","588"
"probability_fusion\outputs\full72_probability_fusion_complete_sampled500\README.md","supplementary_code/original_workspace/probability_fusion/outputs/full72_probability_fusion_complete_sampled500/README.md",".md","4765"
"real_imagery\eval_dataset\README.dataset.txt","supplementary_code/original_workspace/real_imagery/eval_dataset/README.dataset.txt",".txt","149"
"real_imagery\README.roboflow.txt","supplementary_code/original_workspace/real_imagery/README.roboflow.txt",".txt","869"
"real_imagery\eval_dataset\data.yaml","supplementary_code/original_workspace/real_imagery/eval_dataset/data.yaml",".yaml","223"
"real_imagery\eval_dataset\README.roboflow.txt","supplementary_code/original_workspace/real_imagery/eval_dataset/README.roboflow.txt",".txt","947"
"probability_fusion\outputs\full72_probability_fusion_complete\run_config.json","supplementary_code/original_workspace/probability_fusion/outputs/full72_probability_fusion_complete/run_config.json",".json","578"
"real_imagery\real_uav_finetune\analyze_real_uav_results.py","supplementary_code/original_workspace/real_imagery/real_uav_finetune/analyze_real_uav_results.py",".py","16732"
"real_imagery\real_uav_finetune\analysis_outputs\real_uav_finetune_report.md","supplementary_code/original_workspace/real_imagery/real_uav_finetune/analysis_outputs/real_uav_finetune_report.md",".md","2879"
"probability_fusion\outputs\full72_manifest_aligned_cache\README.md","supplementary_code/original_workspace/probability_fusion/outputs/full72_manifest_aligned_cache/README.md",".md","2052"
"real_imagery\review_sets\new_dataset\annotation_verification_report.json","supplementary_code/original_workspace/real_imagery/review_sets/new_dataset/annotation_verification_report.json",".json","2789"
"real_imagery\real_uav_finetune\real_uav_finetuned_test_eval\predictions.json","supplementary_code/original_workspace/real_imagery/real_uav_finetune/real_uav_finetuned_test_eval/predictions.json",".json","577948"
"real_imagery\real_uav_finetune\real_uav_synthetic_only_eval\predictions.json","supplementary_code/original_workspace/real_imagery/real_uav_finetune/real_uav_synthetic_only_eval/predictions.json",".json","249120"
"real_imagery\real_world_10_better_results\real_world_10_better_results\val_real_world_10_better\predictions.json","supplementary_code/original_workspace/real_imagery/real_world_10_better_results/real_world_10_better_results/val_real_world_10_better/predictions.json",".json","412908"
"real_imagery\review_sets\new_dataset\data.yaml","supplementary_code/original_workspace/real_imagery/review_sets/new_dataset/data.yaml",".yaml","261"
"s0_m4\thesis_viewpoint_analysis_s0_m4\thesis_viewpoint_summary.md","supplementary_code/original_workspace/s0_m4/thesis_viewpoint_analysis_s0_m4/thesis_viewpoint_summary.md",".md","2346"
"s0_m4\factor_level_viewpoint_analysis\run_factor_level_analysis.py","supplementary_code/original_workspace/s0_m4/factor_level_viewpoint_analysis/run_factor_level_analysis.py",".py","20502"
"s0_m4\factor_level_viewpoint_analysis\results_s0_m4\main_section_visuals\viewpoint_main_summary.md","supplementary_code/original_workspace/s0_m4/factor_level_viewpoint_analysis/results_s0_m4/main_section_visuals/viewpoint_main_summary.md",".md","745"
"s0_m4\factor_level_viewpoint_analysis\results_s0_m4\factor_level_summary.md","supplementary_code/original_workspace/s0_m4/factor_level_viewpoint_analysis/results_s0_m4/factor_level_summary.md",".md","1336"
"s0_m4\factor_level_viewpoint_analysis\README.md","supplementary_code/original_workspace/s0_m4/factor_level_viewpoint_analysis/README.md",".md","650"
"s0_m4\factor_level_viewpoint_analysis\build_main_section_visuals.py","supplementary_code/original_workspace/s0_m4/factor_level_viewpoint_analysis/build_main_section_visuals.py",".py","25623"
"real_imagery\testset_realimages\annotations.json","supplementary_code/original_workspace/real_imagery/testset_realimages/annotations.json",".json","26238060"
